date,geography,dguid,labor_characteristic,industry,statistics,uom,uom_id,scalar_factor,scalar_id,vector,coordinate,value,status,symbol,terminated,decimals,year,month,year_month,tech_sector,labor_type,value_scaled,units,trend_index,recovery_indicator
2020-01-01,Canada,2021A000011124,Employment,"Information, culture and recreation [51, 71]",Estimate,Persons in thousands,428,thousands,3,v13682088,1.2.16.1,782.6,NA,NA,NA,1,2020,1,2020-01,Information & Culture,Employment,782600,Persons,100,Near pre-2020 levels
2020-02-01,Canada,2021A000011124,Employment,"Information, culture and recreation [51, 71]",Estimate,Persons in thousands,428,thousands,3,v13682088,1.2.16.1,780.7,NA,NA,NA,1,2020,2,2020-02,Information & Culture,Employment,780700,Persons,99.7572195246614,Near pre-2020 levels
2020-03-01,Canada,2021A000011124,Employment,"Information, culture and recreation [51, 71]",Estimate,Persons in thousands,428,thousands,3,v13682088,1.2.16.1,660.5,NA,NA,NA,1,2020,3,2020-03,Information & Culture,Employment,660500,Persons,84.39815997955533,Below pre-2020 levels
2020-04-01,Canada,2021A000011124,Employment,"Information, culture and recreation [51, 71]",Estimate,Persons in thousands,428,thousands,3,v13682088,1.2.16.1,582.1,NA,NA,NA,1,2020,4,2020-04,Information & Culture,Employment,582100,Persons,74.3802708918988,Below pre-2020 levels
2020-05-01,Canada,2021A000011124,Employment,"Information, culture and recreation [51, 71]",Estimate,Persons in thousands,428,thousands,3,v13682088,1.2.16.1,586.5,NA,NA,NA,1,2020,5,2020-05,Information & Culture,Employment,586500,Persons,74.94249936110401,Below pre-2020 levels
2020-06-01,Canada,2021A000011124,Employment,"Information, culture and recreation [51, 71]",Estimate,Persons in thousands,428,thousands,3,v13682088,1.2.16.1,649.2,NA,NA,NA,1,2020,6,2020-06,Information & Culture,Employment,649200,Persons,82.95425504727831,Below pre-2020 levels
2020-07-01,Canada,2021A000011124,Employment,"Information, culture and recreation [51, 71]",Estimate,Persons in thousands,428,thousands,3,v13682088,1.2.16.1,661.7,NA,NA,NA,1,2020,7,2020-07,Information & Culture,Employment,661700,Persons,84.5514950166113,Below pre-2020 levels
2020-08-01,Canada,2021A000011124,Employment,"Information, culture and recreation [51, 71]",Estimate,Persons in thousands,428,thousands,3,v13682088,1.2.16.1,666.5,NA,NA,NA,1,2020,8,2020-08,Information & Culture,Employment,666500,Persons,85.16483516483517,Below pre-2020 levels
2020-09-01,Canada,2021A000011124,Employment,"Information, culture and recreation [51, 71]",Estimate,Persons in thousands,428,thousands,3,v13682088,1.2.16.1,722.4,NA,NA,NA,1,2020,9,2020-09,Information & Culture,Employment,722400,Persons,92.3076923076923,Below pre-2020 levels
2020-10-01,Canada,2021A000011124,Employment,"Information, culture and recreation [51, 71]",Estimate,Persons in thousands,428,thousands,3,v13682088,1.2.16.1,705.4,NA,NA,NA,1,2020,10,2020-10,Information & Culture,Employment,705400,Persons,90.13544594939944,Below pre-2020 levels
2020-11-01,Canada,2021A000011124,Employment,"Information, culture and recreation [51, 71]",Estimate,Persons in thousands,428,thousands,3,v13682088,1.2.16.1,680.7,NA,NA,NA,1,2020,11,2020-11,Information & Culture,Employment,680700,Persons,86.97929976999744,Below pre-2020 levels
2020-12-01,Canada,2021A000011124,Employment,"Information, culture and recreation [51, 71]",Estimate,Persons in thousands,428,thousands,3,v13682088,1.2.16.1,665.2,NA,NA,NA,1,2020,12,2020-12,Information & Culture,Employment,665200,Persons,84.99872220802453,Below pre-2020 levels
2021-01-01,Canada,2021A000011124,Employment,"Information, culture and recreation [51, 71]",Estimate,Persons in thousands,428,thousands,3,v13682088,1.2.16.1,645.1,NA,NA,NA,1,2021,1,2021-01,Information & Culture,Employment,645100,Persons,82.43036033733708,Below pre-2020 levels
